

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1060  046E  00B4               	movwf	(_tuning^(0+128)+20)
  1061  046F  3000               	movlw	0
  1062  0470  00B5               	movwf	(_tuning^(0+128)+21)
  1063                           
  1064                           ;main.c: 260: save_tuning();
  1065  0471  118A  23A0  118A   	fcall	_save_tuning
  1066                           
  1067                           ;main.c: 263: tuningCheck();
  1068  0474  118A  25B9  118A   	fcall	_tuningCheck
  1069  0477                     l1737:	
  1070                           ;main.c: 264: while(in_tuning_mode) {
  1071                           
  1072  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0479  0846               	movf	_in_tuning_mode,w
  1075  047A  1903               	btfsc	3,2
  1076  047B  2C80               	goto	l1739
  1077                           
  1078                           ;main.c: 265: tune();
  1079  047C  118A  222F  118A   	fcall	_tune
  1080  047F  2C77               	goto	l1737
  1081  0480                     l1739:	
  1082                           
  1083                           ;main.c: 266: }
  1084                           ;main.c: 268: _delay((unsigned long)((1000)*(8000000L/4000.0)));
  1085  0480  300B               	movlw	11
  1086  0481  00C0               	movwf	??_main+2
  1087  0482  3026               	movlw	38
  1088  0483  00BF               	movwf	??_main+1
  1089  0484  3066               	movlw	102
  1090  0485  00BE               	movwf	??_main
  1091  0486                     u1687:	
  1092  0486  0BBE               	decfsz	??_main,f
  1093  0487  2C86               	goto	u1687
  1094  0488  0BBF               	decfsz	??_main+1,f
  1095  0489  2C86               	goto	u1687
  1096  048A  0BC0               	decfsz	??_main+2,f
  1097  048B  2C86               	goto	u1687
  1098  048C  2C8D               	nop2
  1099  048D                     l1741:	
  1100                           ;main.c: 269: while(1)
  1101                           
  1102                           
  1103                           ;main.c: 270: {
  1104                           ;main.c: 271: play();
  1105  048D  118A  229F  118A   	fcall	_play
  1106  0490  2C8D               	goto	l1741
  1107  0491                     __end_of_main:	
  1108                           
  1109                           	psect	text1
  1110  05B9                     __ptext1:	
  1111 ;; *************** function _tuningCheck *****************
  1112 ;; Defined at:
  1113 ;;		line 143 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;		None               void
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1127 ;;      Params:         0       0       0       0
  1128 ;;      Locals:         0       0       0       0
  1129 ;;      Temps:          0       0       0       0
  1130 ;;      Totals:         0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    3
  1134 ;; This function calls:
  1135 ;;		_checkKey
  1136 ;;		_printf
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _tuningCheck
  1144  05B9                     _tuningCheck:	
  1145                           
  1146                           ;main.c: 147: if (checkKey(21) && checkKey(22)) {
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _tuningCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1150  05B9  3015               	movlw	21
  1151  05BA  118A  219B  118A   	fcall	_checkKey
  1152  05BD  3A00               	xorlw	0
  1153  05BE  1903               	skipnz
  1154  05BF  0008               	return
  1155  05C0  3016               	movlw	22
  1156  05C1  118A  219B  118A   	fcall	_checkKey
  1157  05C4  3A00               	xorlw	0
  1158  05C5  1903               	skipnz
  1159  05C6  0008               	return
  1160                           
  1161                           ;main.c: 148: in_tuning_mode = 1;
  1162  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1163  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1164  05C9  01C6               	clrf	_in_tuning_mode
  1165  05CA  0AC6               	incf	_in_tuning_mode,f
  1166                           
  1167                           ;main.c: 149: printf("\n\rEntering tuning mode...\n\r");
  1168  05CB  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1169  05CC  118A  20E6         	fcall	_printf
  1170  05CE  0008               	return
  1171  05CF                     __end_of_tuningCheck:	
  1172                           
  1173                           	psect	text2
  1174  022F                     __ptext2:	
  1175 ;; *************** function _tune *****************
  1176 ;; Defined at:
  1177 ;;		line 179 in file "main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;		None               void
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1191 ;;      Params:         0       0       0       0
  1192 ;;      Locals:         0       0       0       0
  1193 ;;      Temps:          0       4       0       0
  1194 ;;      Totals:         0       4       0       0
  1195 ;;Total ram usage:        4 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		_checkKey
  1200 ;;		_tune_down
  1201 ;;		_tune_up
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _tune
  1209  022F                     _tune:	
  1210                           
  1211                           ;main.c: 180: _delay((unsigned long)((100)*(8000000L/4000.0)));
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _tune: [wreg+status,2+status,0+pclath+cstack]
  1215  022F  3002               	movlw	2
  1216  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0232  00A2               	movwf	??_tune+2
  1219  0233  3004               	movlw	4
  1220  0234  00A1               	movwf	??_tune+1
  1221  0235  30BA               	movlw	186
  1222  0236  00A0               	movwf	??_tune
  1223  0237                     u1697:	
  1224  0237  0BA0               	decfsz	??_tune,f
  1225  0238  2A37               	goto	u1697
  1226  0239  0BA1               	decfsz	??_tune+1,f
  1227  023A  2A37               	goto	u1697
  1228  023B  0BA2               	decfsz	??_tune+2,f
  1229  023C  2A37               	goto	u1697
  1230  023D  0000               	nop
  1231                           
  1232                           ;main.c: 182: for (current_key = 0; current_key < key_count; current_key += 1) {
  1233  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1234  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0240  01C5               	clrf	_current_key
  1236  0241  2A68               	goto	l1419
  1237  0242                     l1405:	
  1238                           ;main.c: 187: break;
  1239                           
  1240                           
  1241                           ;main.c: 188: }
  1242                           ;main.c: 191: if (current_key == 19) {
  1243  0242  3013               	movlw	19
  1244  0243  0645               	xorwf	_current_key,w
  1245  0244  1D03               	btfss	3,2
  1246  0245  2A4A               	goto	l121
  1247                           
  1248                           ;main.c: 192: currently_tuning += 1;
  1249  0246  3001               	movlw	1
  1250  0247  00A0               	movwf	??_tune
  1251  0248  0820               	movf	??_tune,w
  1252  0249  07F9               	addwf	_currently_tuning,f
  1253  024A                     l121:	
  1254                           
  1255                           ;main.c: 193: }
  1256                           ;main.c: 194: if (current_key == 17) {
  1257  024A  3011               	movlw	17
  1258  024B  0645               	xorwf	_current_key,w
  1259  024C  1D03               	btfss	3,2
  1260  024D  2A52               	goto	l122
  1261                           
  1262                           ;main.c: 195: currently_tuning -= 1;
  1263  024E  30FF               	movlw	255
  1264  024F  00A0               	movwf	??_tune
  1265  0250  0820               	movf	??_tune,w
  1266  0251  07F9               	addwf	_currently_tuning,f
  1267  0252                     l122:	
  1268                           
  1269                           ;main.c: 196: }
  1270                           ;main.c: 199: if (current_key == 18) {
  1271  0252  3012               	movlw	18
  1272  0253  0645               	xorwf	_current_key,w
  1273  0254  1D03               	btfss	3,2
  1274  0255  2A59               	goto	l1413
  1275                           
  1276                           ;main.c: 200: tune_down();
  1277  0256  118A  25F2  118A   	fcall	_tune_down
  1278  0259                     l1413:	
  1279                           
  1280                           ;main.c: 201: }
  1281                           ;main.c: 202: if (current_key == 20) {
  1282  0259  3014               	movlw	20
  1283  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1284  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1285  025C  0645               	xorwf	_current_key,w
  1286  025D  1D03               	btfss	3,2
  1287  025E  2A62               	goto	l1417
  1288                           
  1289                           ;main.c: 203: tune_up();
  1290  025F  118A  25F1  118A   	fcall	_tune_up
  1291  0262                     l1417:	
  1292  0262  3001               	movlw	1
  1293  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0265  00A0               	movwf	??_tune
  1296  0266  0820               	movf	??_tune,w
  1297  0267  07C5               	addwf	_current_key,f
  1298  0268                     l1419:	
  1299  0268  0845               	movf	_current_key,w
  1300  0269  00A0               	movwf	??_tune
  1301  026A  01A1               	clrf	??_tune+1
  1302  026B  0848               	movf	_key_count+1,w
  1303  026C  0221               	subwf	??_tune+1,w
  1304  026D  1D03               	skipz
  1305  026E  2A71               	goto	u1295
  1306  026F  0847               	movf	_key_count,w
  1307  0270  0220               	subwf	??_tune,w
  1308  0271                     u1295:	
  1309  0271  1803               	btfsc	3,0
  1310  0272  2A80               	goto	l120
  1311                           
  1312                           ;main.c: 183: if (checkKey(current_key)) {
  1313  0273  0845               	movf	_current_key,w
  1314  0274  118A  219B  118A   	fcall	_checkKey
  1315  0277  3A00               	xorlw	0
  1316  0278  1903               	skipnz
  1317  0279  2A62               	goto	l1417
  1318                           
  1319                           ;main.c: 185: if (current_key == 0) {
  1320  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1321  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1322  027C  0845               	movf	_current_key,w
  1323  027D  1D03               	btfss	3,2
  1324  027E  2A42               	goto	l1405
  1325                           
  1326                           ;main.c: 186: in_tuning_mode = 0;
  1327  027F  01C6               	clrf	_in_tuning_mode
  1328  0280                     l120:	
  1329                           
  1330                           ;main.c: 204: }
  1331                           ;main.c: 206: }
  1332                           ;main.c: 207: }
  1333                           ;main.c: 208: if (currently_tuning < 0) {
  1334  0280  1FF9               	btfss	_currently_tuning,7
  1335  0281  2A84               	goto	l1423
  1336                           
  1337                           ;main.c: 209: currently_tuning = 0;
  1338  0282  01F9               	clrf	_currently_tuning
  1339                           
  1340                           ;main.c: 210: } else if (currently_tuning > key_count-1) {
  1341  0283  0008               	return
  1342  0284                     l1423:	
  1343  0284  0879               	movf	_currently_tuning,w
  1344  0285  00A0               	movwf	??_tune
  1345  0286  01A1               	clrf	??_tune+1
  1346  0287  1BA0               	btfsc	??_tune,7
  1347  0288  03A1               	decf	??_tune+1,f
  1348  0289  0847               	movf	_key_count,w
  1349  028A  3EFF               	addlw	255
  1350  028B  00A2               	movwf	??_tune+2
  1351  028C  0848               	movf	_key_count+1,w
  1352  028D  1803               	skipnc
  1353  028E  3E01               	addlw	1
  1354  028F  3EFF               	addlw	255
  1355  0290  00A3               	movwf	??_tune+3
  1356  0291  0821               	movf	??_tune+1,w
  1357  0292  0223               	subwf	??_tune+3,w
  1358  0293  1D03               	skipz
  1359  0294  2A97               	goto	u1315
  1360  0295  0820               	movf	??_tune,w
  1361  0296  0222               	subwf	??_tune+2,w
  1362  0297                     u1315:	
  1363  0297  1803               	skipnc
  1364  0298  0008               	return
  1365                           
  1366                           ;main.c: 211: currently_tuning = key_count-1;
  1367  0299  0847               	movf	_key_count,w
  1368  029A  3EFF               	addlw	-1
  1369  029B  00A0               	movwf	??_tune
  1370  029C  0820               	movf	??_tune,w
  1371  029D  00F9               	movwf	_currently_tuning
  1372  029E  0008               	return
  1373  029F                     __end_of_tune:	
  1374                           
  1375                           	psect	text3
  1376  05F1                     __ptext3:	
  1377 ;; *************** function _tune_up *****************
  1378 ;; Defined at:
  1379 ;;		line 176 in file "main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;		None               void
  1386 ;; Registers used:
  1387 ;;		None
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1393 ;;      Params:         0       0       0       0
  1394 ;;      Locals:         0       0       0       0
  1395 ;;      Temps:          0       0       0       0
  1396 ;;      Totals:         0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_tune
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _tune_up
  1409  05F1                     _tune_up:	
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _tune_up: []
  1413  05F1  0008               	return
  1414  05F2                     __end_of_tune_up:	
  1415                           
  1416                           	psect	text4
  1417  05F2                     __ptext4:	
  1418 ;; *************** function _tune_down *****************
  1419 ;; Defined at:
  1420 ;;		line 173 in file "main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;		None               void
  1427 ;; Registers used:
  1428 ;;		None
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1434 ;;      Params:         0       0       0       0
  1435 ;;      Locals:         0       0       0       0
  1436 ;;      Temps:          0       0       0       0
  1437 ;;      Totals:         0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_tune
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _tune_down
  1450  05F2                     _tune_down:	
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _tune_down: []
  1454  05F2  0008               	return
  1455  05F3                     __end_of_tune_down:	
  1456                           
  1457                           	psect	text5
  1458  03A0                     __ptext5:	
  1459 ;; *************** function _save_tuning *****************
  1460 ;; Defined at:
  1461 ;;		line 162 in file "main.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  value           2   27[BANK0 ] unsigned int 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;		None               void
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       2       0       0
  1477 ;;      Temps:          0       2       0       0
  1478 ;;      Totals:         0       4       0       0
  1479 ;;Total ram usage:        4 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    3
  1482 ;; This function calls:
  1483 ;;		_eeprom_write
  1484 ;;		_printf
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _save_tuning
  1492  03A0                     _save_tuning:	
  1493                           
  1494                           ;main.c: 163: for (current_key = 0; current_key < key_count; current_key += 1) {
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _save_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1498  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1499  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1500  03A2  01C5               	clrf	_current_key
  1501  03A3                     l1695:	
  1502  03A3  0845               	movf	_current_key,w
  1503  03A4  00B9               	movwf	??_save_tuning
  1504  03A5  01BA               	clrf	??_save_tuning+1
  1505  03A6  0848               	movf	_key_count+1,w
  1506  03A7  023A               	subwf	??_save_tuning+1,w
  1507  03A8  1D03               	skipz
  1508  03A9  2BAC               	goto	u1635
  1509  03AA  0847               	movf	_key_count,w
  1510  03AB  0239               	subwf	??_save_tuning,w
  1511  03AC                     u1635:	
  1512  03AC  1803               	btfsc	3,0
  1513  03AD  0008               	return
  1514                           
  1515                           ;main.c: 164: uint16_t value = tuning[current_key];
  1516  03AE  0845               	movf	_current_key,w
  1517  03AF  00B9               	movwf	??_save_tuning
  1518  03B0  0739               	addwf	??_save_tuning,w
  1519  03B1  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1520  03B2  0084               	movwf	4
  1521  03B3  1383               	bcf	3,7	;select IRP bank1
  1522  03B4  0800               	movf	0,w
  1523  03B5  00BB               	movwf	save_tuning@value
  1524  03B6  0A84               	incf	4,f
  1525  03B7  0800               	movf	0,w
  1526  03B8  00BC               	movwf	save_tuning@value+1
  1527                           
  1528                           ;main.c: 165: printf("Writing value: %i", value);
  1529  03B9  083C               	movf	save_tuning@value+1,w
  1530  03BA  00AA               	movwf	?_printf+1
  1531  03BB  083B               	movf	save_tuning@value,w
  1532  03BC  00A9               	movwf	?_printf
  1533  03BD  309A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1534  03BE  118A  20E6  118A   	fcall	_printf
  1535                           
  1536                           ;main.c: 166: eeprom_write(current_key, value);
  1537  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1538  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1539  03C3  083B               	movf	save_tuning@value,w
  1540  03C4  00B9               	movwf	??_save_tuning
  1541  03C5  0839               	movf	??_save_tuning,w
  1542  03C6  00F4               	movwf	eeprom_write@value
  1543  03C7  0845               	movf	_current_key,w
  1544  03C8  118A  2552  118A   	fcall	_eeprom_write
  1545                           
  1546                           ;main.c: 167: while(WR){
  1547  03CB  2BD0               	goto	l1689
  1548  03CC                     l1687:	
  1549                           
  1550                           ;main.c: 168: printf(".");
  1551  03CC  30B4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1552  03CD  118A  20E6  118A   	fcall	_printf
  1553  03D0                     l1689:	
  1554  03D0  1683               	bsf	3,5	;RP0=1, select bank3
  1555  03D1  1703               	bsf	3,6	;RP1=1, select bank3
  1556  03D2  188C               	btfsc	12,1	;volsfr
  1557  03D3  2BCC               	goto	l1687
  1558                           
  1559                           ;main.c: 169: }
  1560                           ;main.c: 170: printf("Done!\n\r");
  1561  03D4  30AC               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1562  03D5  118A  20E6  118A   	fcall	_printf
  1563  03D8  3001               	movlw	1
  1564  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1565  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1566  03DB  00B9               	movwf	??_save_tuning
  1567  03DC  0839               	movf	??_save_tuning,w
  1568  03DD  07C5               	addwf	_current_key,f
  1569  03DE  2BA3               	goto	l1695
  1570  03DF                     __end_of_save_tuning:	
  1571                           
  1572                           	psect	text6
  1573  0552                     __ptext6:	
  1574 ;; *************** function _eeprom_write *****************
  1575 ;; Defined at:
  1576 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/pic/eewrite.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  addr            1    wreg     unsigned char 
  1579 ;;  value           1    4[COMMON] unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  addr            1    6[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;		None               void
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         1       0       0       0
  1592 ;;      Locals:         1       0       0       0
  1593 ;;      Temps:          1       0       0       0
  1594 ;;      Totals:         3       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_save_tuning
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _eeprom_write
  1607  0552                     _eeprom_write:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1611                           ;eeprom_write@addr stored from wreg
  1612  0552  00F6               	movwf	eeprom_write@addr
  1613  0553                     l261:	
  1614  0553  1683               	bsf	3,5	;RP0=1, select bank3
  1615  0554  1703               	bsf	3,6	;RP1=1, select bank3
  1616  0555  188C               	btfsc	12,1	;volsfr
  1617  0556  2D53               	goto	l261
  1618  0557  0876               	movf	eeprom_write@addr,w
  1619  0558  1283               	bcf	3,5	;RP0=0, select bank2
  1620  0559  1703               	bsf	3,6	;RP1=1, select bank2
  1621  055A  008D               	movwf	13	;volatile
  1622  055B  0874               	movf	eeprom_write@value,w
  1623  055C  008C               	movwf	12	;volatile
  1624  055D  303F               	movlw	63
  1625  055E  00F5               	movwf	??_eeprom_write
  1626  055F  0875               	movf	??_eeprom_write,w
  1627  0560  1683               	bsf	3,5	;RP0=1, select bank3
  1628  0561  1703               	bsf	3,6	;RP1=1, select bank3
  1629  0562  058C               	andwf	12,f	;volsfr
  1630  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0565  1003               	bcf	3,0	;volatile
  1633  0566  1B8B               	btfsc	11,7	;volatile
  1634  0567  1403               	bsf	3,0	;volatile
  1635  0568  138B               	bcf	11,7	;volatile
  1636  0569  1683               	bsf	3,5	;RP0=1, select bank3
  1637  056A  1703               	bsf	3,6	;RP1=1, select bank3
  1638  056B  150C               	bsf	12,2	;volsfr
  1639  056C  3055               	movlw	85
  1640  056D  008D               	movwf	13	;volsfr
  1641  056E  30AA               	movlw	170
  1642  056F  008D               	movwf	13	;volsfr
  1643  0570  148C               	bsf	12,1	;volsfr
  1644  0571  110C               	bcf	12,2	;volsfr
  1645  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0574  1C03               	btfss	3,0	;volatile
  1648  0575  0008               	return
  1649  0576  178B               	bsf	11,7	;volatile
  1650  0577  0008               	return
  1651  0578                     __end_of_eeprom_write:	
  1652                           
  1653                           	psect	text7
  1654  0527                     __ptext7:	
  1655 ;; *************** function _print_tuning *****************
  1656 ;; Defined at:
  1657 ;;		line 157 in file "main.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;		None               void
  1664 ;; Registers used:
  1665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1671 ;;      Params:         0       0       0       0
  1672 ;;      Locals:         0       0       0       0
  1673 ;;      Temps:          0       3       0       0
  1674 ;;      Totals:         0       3       0       0
  1675 ;;Total ram usage:        3 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    3
  1678 ;; This function calls:
  1679 ;;		_printf
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _print_tuning
  1687  0527                     _print_tuning:	
  1688                           
  1689                           ;main.c: 158: for (current_key = 0; current_key < key_count; current_key += 1) {
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _print_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1693  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0529  01C5               	clrf	_current_key
  1696  052A                     l1677:	
  1697  052A  0845               	movf	_current_key,w
  1698  052B  00B9               	movwf	??_print_tuning
  1699  052C  01BA               	clrf	??_print_tuning+1
  1700  052D  0848               	movf	_key_count+1,w
  1701  052E  023A               	subwf	??_print_tuning+1,w
  1702  052F  1D03               	skipz
  1703  0530  2D33               	goto	u1615
  1704  0531  0847               	movf	_key_count,w
  1705  0532  0239               	subwf	??_print_tuning,w
  1706  0533                     u1615:	
  1707  0533  1803               	btfsc	3,0
  1708  0534  0008               	return
  1709                           
  1710                           ;main.c: 159: printf("Note: %i\t Value: %i\n\r",current_key, tuning[current_key]);
  1711  0535  0845               	movf	_current_key,w
  1712  0536  00B9               	movwf	??_print_tuning
  1713  0537  01BA               	clrf	??_print_tuning+1
  1714  0538  0839               	movf	??_print_tuning,w
  1715  0539  00A9               	movwf	?_printf
  1716  053A  083A               	movf	??_print_tuning+1,w
  1717  053B  00AA               	movwf	?_printf+1
  1718  053C  0845               	movf	_current_key,w
  1719  053D  00BB               	movwf	??_print_tuning+2
  1720  053E  073B               	addwf	??_print_tuning+2,w
  1721  053F  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1722  0540  0084               	movwf	4
  1723  0541  1383               	bcf	3,7	;select IRP bank1
  1724  0542  0800               	movf	0,w
  1725  0543  00AB               	movwf	?_printf+2
  1726  0544  0A84               	incf	4,f
  1727  0545  0800               	movf	0,w
  1728  0546  00AC               	movwf	?_printf+3
  1729  0547  3084               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1730  0548  118A  20E6  118A   	fcall	_printf
  1731  054B  3001               	movlw	1
  1732  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1733  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1734  054E  00B9               	movwf	??_print_tuning
  1735  054F  0839               	movf	??_print_tuning,w
  1736  0550  07C5               	addwf	_current_key,f
  1737  0551  2D2A               	goto	l1677
  1738  0552                     __end_of_print_tuning:	
  1739                           
  1740                           	psect	text8
  1741  029F                     __ptext8:	
  1742 ;; *************** function _play *****************
  1743 ;; Defined at:
  1744 ;;		line 215 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  real_value      2   28[BANK0 ] unsigned int 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;		None               void
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1758 ;;      Params:         0       0       0       0
  1759 ;;      Locals:         0       2       0       0
  1760 ;;      Temps:          0       2       0       0
  1761 ;;      Totals:         0       4       0       0
  1762 ;;Total ram usage:        4 bytes
