

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 14 03:12:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F690
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _ConfigureOscillator
   919  00AF                     _ConfigureOscillator:	
   920                           
   921                           ;system.c: 21: OSCCON = 0x70;
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _ConfigureOscillator: [wreg]
   925  00AF  3070               	movlw	112
   926  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   927  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   928  00B2  008F               	movwf	15	;volatile
   929  00B3  0008               	return
   930  00B4                     __end_of_ConfigureOscillator:	
   931                           
   932                           	psect	text5
   933  009C                     __ptext5:	
   934 ;; *************** function _isr *****************
   935 ;; Defined at:
   936 ;;		line 23 in file "interrupts.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;		None               void
   943 ;; Registers used:
   944 ;;		None
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   950 ;;      Params:         0       0       0       0
   951 ;;      Locals:         0       0       0       0
   952 ;;      Temps:          4       0       0       0
   953 ;;      Totals:         4       0       0       0
   954 ;;Total ram usage:        4 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		Interrupt level 1
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _isr
   965  009C                     _isr:	
   966  009C  0873               	movf	??_isr+3,w
   967  009D  00FF               	movwf	127
   968  009E  0872               	movf	??_isr+2,w
   969  009F  008A               	movwf	10
   970  00A0  0871               	movf	??_isr+1,w
   971  00A1  0084               	movwf	4
   972  00A2  0E70               	swapf	??_isr^(0+-128),w
   973  00A3  0083               	movwf	3
   974  00A4  0EFE               	swapf	126,f
   975  00A5  0E7E               	swapf	126,w
   976  00A6  0009               	retfie
   977  00A7                     __end_of_isr:	
   978  007E                     btemp	set	126	;btemp
   979  007E                     wtemp	set	126
   980  007E                     wtemp0	set	126
   981  0080                     wtemp1	set	128
   982  0082                     wtemp2	set	130
   983  0084                     wtemp3	set	132
   984  0086                     wtemp4	set	134
   985  0088                     wtemp5	set	136
   986  007F                     wtemp6	set	127
   987  007E                     ttemp	set	126
   988  007E                     ttemp0	set	126
   989  0081                     ttemp1	set	129
   990  0084                     ttemp2	set	132
   991  0087                     ttemp3	set	135
   992  007F                     ttemp4	set	127
   993  007E                     ltemp	set	126
   994  007E                     ltemp0	set	126
   995  0082                     ltemp1	set	130
   996  0086                     ltemp2	set	134
   997  0080                     ltemp3	set	128
   998                           
   999                           	psect	intentry
  1000  0004                     __pintentry:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _isr: []
  1003                           
  1004  0004                     interrupt_function:	
  1005  007E                     saved_w	set	btemp
  1006  0004  00FE               	movwf	btemp
  1007  0005  0E03               	swapf	3,w
  1008  0006  00F0               	movwf	??_isr
  1009  0007  0804               	movf	4,w
  1010  0008  00F1               	movwf	??_isr+1
  1011  0009  080A               	movf	10,w
  1012  000A  00F2               	movwf	??_isr+2
  1013  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1014  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1015  000D  087F               	movf	btemp+1,w
  1016  000E  00F3               	movwf	??_isr+3
  1017  000F  118A  289C         	ljmp	_isr


Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S122$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      69
                                              0 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              10    10      0      69
                                              5 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _printf
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      3       3       3        3.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Mar 14 03:12:41 2015

                           pc 0002                   __CFG_CP$OFF 0000                            l24 00A8  
                          u37 0024                            u47 003D                            u57 004F  
                          fsr 0004                           l568 005C                           l596 002B  
                __CFG_CPD$OFF 0000                           _isr 009C                           fsr0 0004  
                        ?_isr 0070                          STR_1 0075                          _BRGH 04C2  
                        _CREN 00C4                          _SPEN 00C7                          _TXEN 04C5  
                        _TXIF 0064                          _SYNC 04C4                          _main 0016  
                        btemp 007E                          ltemp 007E                          start 0011  
                        ttemp 007E                          wtemp 007E                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 009C                         ??_isr 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TXREG 0019           _ConfigureOscillator 00AF                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000                         _putch 00A7                __CFG_BOREN$OFF 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
        ?_ConfigureOscillator 0070               __initialization 0013                  __end_of_main 0057  
                      ??_main 0020                        ?_putch 0070                        _OSCCON 008F  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                        _printf 0057  
                      saved_w 007E       __end_of__initialization 0013                __pcstackCOMMON 0070  
               __end_of_putch 00AF                       ??_putch 0074                    __pmaintext 0016  
                  __pintentry 0004                       ?_printf 0070                    __stringtab 006F  
                     _InitApp 0086                       __ptext1 0057                       __ptext2 00A7  
                     __ptext3 0086                       __ptext4 00AF                       __ptext5 009C  
             __size_of_printf 0018                  __size_of_isr 000B          end_of_initialization 0013  
                     printf@c 0077                       printf@f 0078                     _TRISBbits 0086  
 __end_of_ConfigureOscillator 00B4                   _BAUDCTLbits 009B                __end_of_printf 006F  
         start_initialization 0013                   __end_of_isr 00A7                      ??_printf 0075  
                   ___latbits 0001                 __pcstackBANK0 0020           __end_of__stringdata 0086  
                    ?_InitApp 0070                     __pstrings 006F                __size_of_putch 0008  
           interrupt_function 0004                   __stringbase 0074                   __stringdata 0075  
            __size_of_InitApp 0016            __end_of__stringtab 0075                 __size_of_main 0041  
__size_of_ConfigureOscillator 0005                     putch@data 0074                      intlevel1 0000  
                   stringcode 006F                      printf@ap 0076                      stringdir 006F  
                    stringtab 006F             __CFG_FOSC$INTRCIO 0000  
