

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May  8 02:04:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F683
   855                           ;doprnt.c: 1472: prec = c;
   856  007C  1283               	bcf	3,5	;RP0=0, select bank0
   857  007D  0834               	movf	printf@c,w
   858  007E  00AB               	movwf	??_printf
   859  007F  082B               	movf	??_printf,w
   860  0080  00B0               	movwf	printf@prec
   861  0081                     l958:	
   862                           ;doprnt.c: 1474: while(prec--) {
   863                           
   864  0081  30FF               	movlw	255
   865  0082  1283               	bcf	3,5	;RP0=0, select bank0
   866  0083  00AB               	movwf	??_printf
   867  0084  082B               	movf	??_printf,w
   868  0085  07B0               	addwf	printf@prec,f
   869  0086  0A30               	incf	printf@prec,w
   870  0087  1903               	btfsc	3,2
   871  0088  2819               	goto	l960
   872                           
   873                           ;doprnt.c: 1478: {
   874                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
   875  0089  300A               	movlw	10
   876  008A  00A3               	movwf	___lwmod@divisor
   877  008B  3000               	movlw	0
   878  008C  00A4               	movwf	___lwmod@divisor+1
   879  008D  0830               	movf	printf@prec,w
   880  008E  00AB               	movwf	??_printf
   881  008F  072B               	addwf	??_printf,w
   882  0090  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   883  0091  0084               	movwf	4
   884  0092  2159               	fcall	stringdir
   885  0093  00F4               	movwf	___lwdiv@divisor
   886  0094  2159               	fcall	stringdir
   887  0095  00F5               	movwf	___lwdiv@divisor+1
   888  0096  0833               	movf	printf@val+1,w
   889  0097  00F7               	movwf	___lwdiv@dividend+1
   890  0098  0832               	movf	printf@val,w
   891  0099  00F6               	movwf	___lwdiv@dividend
   892  009A  20E9               	fcall	___lwdiv
   893  009B  0875               	movf	?___lwdiv+1,w
   894  009C  1283               	bcf	3,5	;RP0=0, select bank0
   895  009D  00A6               	movwf	___lwmod@dividend+1
   896  009E  0874               	movf	?___lwdiv,w
   897  009F  00A5               	movwf	___lwmod@dividend
   898  00A0  2126               	fcall	___lwmod
   899  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   900  00A2  0823               	movf	?___lwmod,w
   901  00A3  3E30               	addlw	48
   902  00A4  00AC               	movwf	??_printf+1
   903  00A5  082C               	movf	??_printf+1,w
   904  00A6  00B4               	movwf	printf@c
   905                           
   906                           ;doprnt.c: 1523: }
   907                           ;doprnt.c: 1524: (putch(c) );
   908  00A7  0834               	movf	printf@c,w
   909  00A8  2186               	fcall	_putch
   910  00A9  2881               	goto	l958
   911  00AA                     l88:	
   912                           ;doprnt.c: 1540: return 0;
   913                           ;	Return value of _printf is never used
   914                           
   915                           ;doprnt.c: 1525: }
   916                           ;doprnt.c: 1533: }
   917                           ;doprnt.c: 1535: alldone:
   918                           
   919  00AA  0008               	return
   920  00AB                     __end_of_printf:	
   921                           
   922                           	psect	text2
   923  0186                     __ptext2:	
   924 ;; *************** function _putch *****************
   925 ;; Defined at:
   926 ;;		line 83 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  c               1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  c               1    6[COMMON] unsigned char 
   931 ;;  bitcount        1    7[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;		None               void
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1
   941 ;;      Params:         0       0       0
   942 ;;      Locals:         2       0       0
   943 ;;      Temps:          1       0       0
   944 ;;      Totals:         3       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    2
   948 ;; This function calls:
   949 ;;		_DelayTXBitUART
   950 ;; This function is called by:
   951 ;;		_printf
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _putch
   957  0186                     _putch:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   961                           ;putch@c stored from wreg
   962  0186  00F6               	movwf	putch@c
   963                           
   964                           ;main.c: 85: unsigned char bitcount = 8;
   965  0187  3008               	movlw	8
   966  0188  00F5               	movwf	??_putch
   967  0189  0875               	movf	??_putch,w
   968  018A  00F7               	movwf	putch@bitcount
   969                           
   970                           ;main.c: 88: sGPIO.GP1 = 0;
   971  018B  10F9               	bcf	_sGPIO,1
   972                           
   973                           ;main.c: 89: GPIO = sGPIO.port;
   974  018C  0879               	movf	_sGPIO,w
   975  018D  1283               	bcf	3,5	;RP0=0, select bank0
   976  018E  0085               	movwf	5	;volatile
   977                           
   978                           ;main.c: 90: DelayTXBitUART();
   979  018F  21D8               	fcall	_DelayTXBitUART
   980  0190                     l738:	
   981                           ;main.c: 92: while (bitcount--) {
   982                           
   983  0190  3001               	movlw	1
   984  0191  02F7               	subwf	putch@bitcount,f
   985  0192  0A77               	incf	putch@bitcount,w
   986  0193  1903               	btfsc	3,2
   987  0194  29A5               	goto	l31
   988                           
   989                           ;main.c: 93: sGPIO.GP1 = (c & 0x01);
   990  0195  0876               	movf	putch@c,w
   991  0196  3901               	andlw	1
   992  0197  00F5               	movwf	??_putch
   993  0198  0DF5               	rlf	??_putch,f
   994  0199  0879               	movf	_sGPIO,w
   995  019A  0675               	xorwf	??_putch,w
   996  019B  39FD               	andlw	-3
   997  019C  0675               	xorwf	??_putch,w
   998  019D  00F9               	movwf	_sGPIO
   999                           
  1000                           ;main.c: 94: GPIO = sGPIO.port;
  1001  019E  0879               	movf	_sGPIO,w
  1002  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1003  01A0  0085               	movwf	5	;volatile
  1004                           
  1005                           ;main.c: 95: DelayTXBitUART();
  1006  01A1  21D8               	fcall	_DelayTXBitUART
  1007                           
  1008                           ;main.c: 96: c>>=1;
  1009  01A2  1003               	clrc
  1010  01A3  0CF6               	rrf	putch@c,f
  1011  01A4  2990               	goto	l738
  1012  01A5                     l31:	
  1013                           
  1014                           ;main.c: 97: }
  1015                           ;main.c: 99: sGPIO.GP1 = 1;
  1016  01A5  14F9               	bsf	_sGPIO,1
  1017                           
  1018                           ;main.c: 100: GPIO = sGPIO.port;
  1019  01A6  0879               	movf	_sGPIO,w
  1020  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1021  01A8  0085               	movwf	5	;volatile
  1022                           
  1023                           ;main.c: 101: DelayTXBitUART();
  1024  01A9  21D8               	fcall	_DelayTXBitUART
  1025  01AA  0008               	return
  1026  01AB                     __end_of_putch:	
  1027                           
  1028                           	psect	text3
  1029  01D8                     __ptext3:	
  1030 ;; *************** function _DelayTXBitUART *****************
  1031 ;; Defined at:
  1032 ;;		line 50 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;		None               void
  1039 ;; Registers used:
  1040 ;;		wreg
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1
  1046 ;;      Params:         0       0       0
  1047 ;;      Locals:         0       0       0
  1048 ;;      Temps:          1       0       0
  1049 ;;      Totals:         1       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_putch
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _DelayTXBitUART
  1062  01D8                     _DelayTXBitUART:	
  1063                           
  1064                           ;main.c: 58: _delay(77);
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _DelayTXBitUART: [wreg]
  1068  01D8  3019               	movlw	25
  1069  01D9  00F4               	movwf	??_DelayTXBitUART
  1070  01DA                     u697:	
  1071  01DA  0BF4               	decfsz	??_DelayTXBitUART,f
  1072  01DB  29DA               	goto	u697
  1073  01DC  0000               	nop
  1074  01DD  0008               	return
  1075  01DE                     __end_of_DelayTXBitUART:	
  1076                           
  1077                           	psect	text4
  1078  0126                     __ptext4:	
  1079 ;; *************** function ___lwmod *****************
  1080 ;; Defined at:
  1081 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwmod.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  divisor         2    3[BANK0 ] unsigned int 
  1084 ;;  dividend        2    5[BANK0 ] unsigned int 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  counter         1    8[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    3[BANK0 ] unsigned int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         0       4       0
  1097 ;;      Locals:         0       1       0
  1098 ;;      Temps:          0       1       0
  1099 ;;      Totals:         0       6       0
  1100 ;;Total ram usage:        6 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_printf
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function ___lwmod
  1112  0126                     ___lwmod:	
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1116  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0127  0823               	movf	___lwmod@divisor,w
  1118  0128  0424               	iorwf	___lwmod@divisor+1,w
  1119  0129  1903               	btfsc	3,2
  1120  012A  2954               	goto	l910
  1121  012B  01A8               	clrf	___lwmod@counter
  1122  012C  0AA8               	incf	___lwmod@counter,f
  1123  012D                     l900:	
  1124  012D  1BA4               	btfsc	___lwmod@divisor+1,7
  1125  012E  293B               	goto	l902
  1126  012F  3001               	movlw	1
  1127  0130                     u525:	
  1128  0130  1003               	clrc
  1129  0131  0DA3               	rlf	___lwmod@divisor,f
  1130  0132  0DA4               	rlf	___lwmod@divisor+1,f
  1131  0133  3EFF               	addlw	-1
  1132  0134  1D03               	skipz
  1133  0135  2930               	goto	u525
  1134  0136  3001               	movlw	1
  1135  0137  00A7               	movwf	??___lwmod
  1136  0138  0827               	movf	??___lwmod,w
  1137  0139  07A8               	addwf	___lwmod@counter,f
  1138  013A  292D               	goto	l900
  1139  013B                     l902:	
  1140  013B  0824               	movf	___lwmod@divisor+1,w
  1141  013C  0226               	subwf	___lwmod@dividend+1,w
  1142  013D  1D03               	skipz
  1143  013E  2941               	goto	u545
  1144  013F  0823               	movf	___lwmod@divisor,w
  1145  0140  0225               	subwf	___lwmod@dividend,w
  1146  0141                     u545:	
  1147  0141  1C03               	skipc
  1148  0142  2949               	goto	l906
  1149  0143  0823               	movf	___lwmod@divisor,w
  1150  0144  02A5               	subwf	___lwmod@dividend,f
  1151  0145  0824               	movf	___lwmod@divisor+1,w
  1152  0146  1C03               	skipc
  1153  0147  03A6               	decf	___lwmod@dividend+1,f
  1154  0148  02A6               	subwf	___lwmod@dividend+1,f
  1155  0149                     l906:	
  1156  0149  3001               	movlw	1
  1157  014A                     u555:	
  1158  014A  1003               	clrc
  1159  014B  0CA4               	rrf	___lwmod@divisor+1,f
  1160  014C  0CA3               	rrf	___lwmod@divisor,f
  1161  014D  3EFF               	addlw	-1
  1162  014E  1D03               	skipz
  1163  014F  294A               	goto	u555
  1164  0150  3001               	movlw	1
  1165  0151  02A8               	subwf	___lwmod@counter,f
  1166  0152  1D03               	btfss	3,2
  1167  0153  293B               	goto	l902
  1168  0154                     l910:	
  1169  0154  0826               	movf	___lwmod@dividend+1,w
  1170  0155  00A4               	movwf	?___lwmod+1
  1171  0156  0825               	movf	___lwmod@dividend,w
  1172  0157  00A3               	movwf	?___lwmod
  1173  0158  0008               	return
  1174  0159                     __end_of___lwmod:	
  1175                           
  1176                           	psect	text5
  1177  00E9                     __ptext5:	
  1178 ;; *************** function ___lwdiv *****************
  1179 ;; Defined at:
  1180 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwdiv.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  divisor         2    4[COMMON] unsigned int 
  1183 ;;  dividend        2    6[COMMON] unsigned int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  quotient        2    0[BANK0 ] unsigned int 
  1186 ;;  counter         1    2[BANK0 ] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  2    4[COMMON] unsigned int 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1
  1196 ;;      Params:         4       0       0
  1197 ;;      Locals:         0       3       0
  1198 ;;      Temps:          1       0       0
  1199 ;;      Totals:         5       3       0
  1200 ;;Total ram usage:        8 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_printf
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function ___lwdiv
  1212  00E9                     ___lwdiv:	
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1216  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00EA  01A0               	clrf	___lwdiv@quotient
  1218  00EB  01A1               	clrf	___lwdiv@quotient+1
  1219  00EC  0874               	movf	___lwdiv@divisor,w
  1220  00ED  0475               	iorwf	___lwdiv@divisor+1,w
  1221  00EE  1903               	btfsc	3,2
  1222  00EF  2921               	goto	l766
  1223  00F0  01A2               	clrf	___lwdiv@counter
  1224  00F1  0AA2               	incf	___lwdiv@counter,f
  1225  00F2                     l754:	
  1226  00F2  1BF5               	btfsc	___lwdiv@divisor+1,7
  1227  00F3  2900               	goto	l756
  1228  00F4  3001               	movlw	1
  1229  00F5                     u285:	
  1230  00F5  1003               	clrc
  1231  00F6  0DF4               	rlf	___lwdiv@divisor,f
  1232  00F7  0DF5               	rlf	___lwdiv@divisor+1,f
  1233  00F8  3EFF               	addlw	-1
  1234  00F9  1D03               	skipz
  1235  00FA  28F5               	goto	u285
  1236  00FB  3001               	movlw	1
  1237  00FC  00F8               	movwf	??___lwdiv
  1238  00FD  0878               	movf	??___lwdiv,w
  1239  00FE  07A2               	addwf	___lwdiv@counter,f
  1240  00FF  28F2               	goto	l754
  1241  0100                     l756:	
  1242  0100  3001               	movlw	1
  1243  0101                     u305:	
  1244  0101  1003               	clrc
  1245  0102  0DA0               	rlf	___lwdiv@quotient,f
  1246  0103  0DA1               	rlf	___lwdiv@quotient+1,f
  1247  0104  3EFF               	addlw	-1
  1248  0105  1D03               	skipz
  1249  0106  2901               	goto	u305
  1250  0107  0875               	movf	___lwdiv@divisor+1,w
  1251  0108  0277               	subwf	___lwdiv@dividend+1,w
  1252  0109  1D03               	skipz
  1253  010A  290D               	goto	u315
  1254  010B  0874               	movf	___lwdiv@divisor,w
  1255  010C  0276               	subwf	___lwdiv@dividend,w
  1256  010D                     u315:	
  1257  010D  1C03               	skipc
  1258  010E  2916               	goto	l762
  1259  010F  0874               	movf	___lwdiv@divisor,w
  1260  0110  02F6               	subwf	___lwdiv@dividend,f
  1261  0111  0875               	movf	___lwdiv@divisor+1,w
  1262  0112  1C03               	skipc
  1263  0113  03F7               	decf	___lwdiv@dividend+1,f
  1264  0114  02F7               	subwf	___lwdiv@dividend+1,f
  1265  0115  1420               	bsf	___lwdiv@quotient,0
  1266  0116                     l762:	
  1267  0116  3001               	movlw	1
  1268  0117                     u325:	
  1269  0117  1003               	clrc
  1270  0118  0CF5               	rrf	___lwdiv@divisor+1,f
  1271  0119  0CF4               	rrf	___lwdiv@divisor,f
  1272  011A  3EFF               	addlw	-1
  1273  011B  1D03               	skipz
  1274  011C  2917               	goto	u325
  1275  011D  3001               	movlw	1
  1276  011E  02A2               	subwf	___lwdiv@counter,f
  1277  011F  1D03               	btfss	3,2
  1278  0120  2900               	goto	l756
  1279  0121                     l766:	
  1280  0121  0821               	movf	___lwdiv@quotient+1,w
  1281  0122  00F5               	movwf	?___lwdiv+1
  1282  0123  0820               	movf	___lwdiv@quotient,w
  1283  0124  00F4               	movwf	?___lwdiv
  1284  0125  0008               	return
  1285  0126                     __end_of___lwdiv:	
  1286                           
  1287                           	psect	text6
  1288  01BD                     __ptext6:	
  1289 ;; *************** function _analogRead *****************
  1290 ;; Defined at:
  1291 ;;		line 105 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    4[COMMON] unsigned int 
  1298 ;; Registers used:
  1299 ;;		wreg
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1
  1305 ;;      Params:         2       0       0
  1306 ;;      Locals:         0       0       0
  1307 ;;      Temps:          1       0       0
  1308 ;;      Totals:         3       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _analogRead
  1321  01BD                     _analogRead:	
  1322                           
  1323                           ;main.c: 106: ADCON0bits.ADON = 1;
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _analogRead: [wreg]
  1327  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01BE  141F               	bsf	31,0	;volatile
  1329                           
  1330                           ;main.c: 107: _delay((unsigned long)((25)*(4000000/4000000.0)));
  1331  01BF  3008               	movlw	8
  1332  01C0  00F6               	movwf	??_analogRead
  1333  01C1                     u707:	
  1334  01C1  0BF6               	decfsz	??_analogRead,f
  1335  01C2  29C1               	goto	u707
  1336                           
  1337                           ;main.c: 108: ADCON0bits.GO_DONE = 1;
  1338  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01C4  149F               	bsf	31,1	;volatile
  1340  01C5                     l35:	
  1341                           ;main.c: 109: while (ADCON0bits.GO_DONE) {}
  1342                           
  1343  01C5  189F               	btfsc	31,1	;volatile
  1344  01C6  29C5               	goto	l35
  1345                           
  1346                           ;main.c: 110: return (ADRESH << 8) | ADRESL;
  1347  01C7  081E               	movf	30,w	;volatile
  1348  01C8  00F5               	movwf	?_analogRead+1
  1349  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1350  01CA  081E               	movf	30,w	;volatile
  1351  01CB  00F4               	movwf	?_analogRead
  1352  01CC  0008               	return
  1353  01CD                     __end_of_analogRead:	
  1354                           
  1355                           	psect	text7
  1356  01AB                     __ptext7:	
  1357 ;; *************** function _InitApp *****************
  1358 ;; Defined at:
  1359 ;;		line 17 in file "user.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;		None               void
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1
  1373 ;;      Params:         0       0       0
  1374 ;;      Locals:         0       0       0
  1375 ;;      Temps:          0       0       0
  1376 ;;      Totals:         0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _InitApp
  1389  01AB                     _InitApp:	
  1390                           
  1391                           ;user.c: 28: TRISIObits.TRISIO0 = 1;
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1395  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1396  01AC  1405               	bsf	5,0	;volatile
  1397                           
  1398                           ;user.c: 29: TRISIObits.TRISIO1 = 0;
  1399  01AD  1085               	bcf	5,1	;volatile
  1400                           
  1401                           ;user.c: 30: TRISIObits.TRISIO2 = 0;
  1402  01AE  1105               	bcf	5,2	;volatile
  1403                           
  1404                           ;user.c: 31: TRISIObits.TRISIO3 = 1;
  1405  01AF  1585               	bsf	5,3	;volatile
  1406                           
  1407                           ;user.c: 33: TRISIObits.TRISIO5 = 0;
  1408  01B0  1285               	bcf	5,5	;volatile
  1409                           
  1410                           ;user.c: 38: TRISIObits.TRISIO4 = 1;
  1411  01B1  1605               	bsf	5,4	;volatile
  1412                           
  1413                           ;user.c: 39: ANSELbits.ANS3 = 1;
  1414  01B2  159F               	bsf	31,3	;volatile
  1415                           
  1416                           ;user.c: 42: ANSELbits.ADCS = 5;
  1417  01B3  081F               	movf	31,w	;volatile
  1418  01B4  398F               	andlw	-113
  1419  01B5  3850               	iorlw	80
  1420  01B6  009F               	movwf	31	;volatile
  1421                           
  1422                           ;user.c: 43: ADCON0bits.ADFM = 1;
  1423  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01B8  179F               	bsf	31,7	;volatile
  1425                           
  1426                           ;user.c: 44: ADCON0bits.VCFG = 0;
  1427  01B9  131F               	bcf	31,6	;volatile
  1428                           
  1429                           ;user.c: 45: ADCON0bits.CHS = 3;
  1430  01BA  300C               	movlw	12
  1431  01BB  049F               	iorwf	31,f	;volatile
  1432  01BC  0008               	return
  1433  01BD                     __end_of_InitApp:	
  1434                           
  1435                           	psect	text8
  1436  01DE                     __ptext8:	
  1437 ;; *************** function _ConfigureOscillator *****************
  1438 ;; Defined at:
  1439 ;;		line 13 in file "system.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;		None               void
  1446 ;; Registers used:
  1447 ;;		None
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1
  1453 ;;      Params:         0       0       0
  1454 ;;      Locals:         0       0       0
  1455 ;;      Temps:          0       0       0
  1456 ;;      Totals:         0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _ConfigureOscillator
  1469  01DE                     _ConfigureOscillator:	
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _ConfigureOscillator: []
  1473  01DE  0008               	return
  1474  01DF                     __end_of_ConfigureOscillator:	
  1475                           
  1476                           	psect	text9
  1477  01CD                     __ptext9:	
  1478 ;; *************** function _isr *****************
  1479 ;; Defined at:
  1480 ;;		line 13 in file "interrupts.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;		None               void
  1487 ;; Registers used:
  1488 ;;		None
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1
  1494 ;;      Params:         0       0       0
  1495 ;;      Locals:         0       0       0
  1496 ;;      Temps:          4       0       0
  1497 ;;      Totals:         4       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		Interrupt level 1
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _isr
  1509  01CD                     _isr:	
  1510  01CD  0873               	movf	??_isr+3,w
  1511  01CE  00FF               	movwf	127
  1512  01CF  0872               	movf	??_isr+2,w
  1513  01D0  008A               	movwf	10
  1514  01D1  0871               	movf	??_isr+1,w
  1515  01D2  0084               	movwf	4
  1516  01D3  0E70               	swapf	??_isr^(0+-128),w
  1517  01D4  0083               	movwf	3
  1518  01D5  0EFE               	swapf	126,f
  1519  01D6  0E7E               	swapf	126,w
  1520  01D7  0009               	retfie
  1521  01D8                     __end_of_isr:	
  1522  007E                     btemp	set	126	;btemp
  1523  007E                     wtemp	set	126
  1524  007E                     wtemp0	set	126
  1525  0080                     wtemp1	set	128
  1526  0082                     wtemp2	set	130
  1527  0084                     wtemp3	set	132
  1528  0086                     wtemp4	set	134
  1529  0088                     wtemp5	set	136
  1530  007F                     wtemp6	set	127
  1531  007E                     ttemp	set	126
  1532  007E                     ttemp0	set	126
  1533  0081                     ttemp1	set	129
  1534  0084                     ttemp2	set	132
  1535  0087                     ttemp3	set	135
  1536  007F                     ttemp4	set	127
  1537  007E                     ltemp	set	126
  1538  007E                     ltemp0	set	126
  1539  0082                     ltemp1	set	130
  1540  0086                     ltemp2	set	134
  1541  0080                     ltemp3	set	128
  1542                           
  1543                           	psect	intentry
  1544  0004                     __pintentry:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _isr: []
  1547                           
  1548  0004                     interrupt_function:	
  1549  007E                     saved_w	set	btemp
  1550  0004  00FE               	movwf	btemp
  1551  0005  0E03               	swapf	3,w
  1552  0006  00F0               	movwf	??_isr
  1553  0007  0804               	movf	4,w
  1554  0008  00F1               	movwf	??_isr+1
  1555  0009  080A               	movf	10,w
  1556  000A  00F2               	movwf	??_isr+2
  1557  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1558  000C  087F               	movf	btemp+1,w
  1559  000D  00F3               	movwf	??_isr+3
  1560  000E  29CD               	ljmp	_isr


Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     26      26
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[12]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwdiv
    _putch->_DelayTXBitUART
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
